"icd9_abbrev","condition","n_code","max_n_code"
"003","Bone/Joint/Muscle Infections/Necrosis",2,2
"006","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"007","Opportunistic Infections",1,1
"020","Pneumococcal Pneumonia, Empyema, Lung Abscess",3,3
"021","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"022","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"022","Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",1,1
"031","Opportunistic Infections",2,2
"032","Intestinal Obstruction/Perforation",1,1
"036","Bone/Joint/Muscle Infections/Necrosis",1,1
"036","Other Significant Endocrine and Metabolic Disorders",1,1
"036","Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",1,1
"038","Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",15,15
"039","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"040","Atherosclerosis of the Extremities with Ulceration or Gangrene",1,1
"040","Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",1,1
"042","HIV/AIDS",1,1
"052","Spinal Cord Disorders/Injuries",1,1
"053","Spinal Cord Disorders/Injuries",1,1
"054","Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",1,1
"054","Spinal Cord Disorders/Injuries",1,1
"056","Bone/Joint/Muscle Infections/Necrosis",1,1
"070","Chronic Hepatitis",6,6
"078","Opportunistic Infections",1,1
"079","HIV/AIDS",1,1
"094","Cerebral Hemorrhage",1,1
"098","Bone/Joint/Muscle Infections/Necrosis",5,5
"099","Rheumatoid Arthritis and Inflammatory Connective Tissue Disease",1,1
"102","Bone/Joint/Muscle Infections/Necrosis",1,1
"112","Opportunistic Infections",3,3
"114","Pneumococcal Pneumonia, Empyema, Lung Abscess",3,3
"115","Pneumococcal Pneumonia, Empyema, Lung Abscess",3,3
"117","Opportunistic Infections",3,3
"118","Opportunistic Infections",1,1
"121","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"122","Pneumococcal Pneumonia, Empyema, Lung Abscess",1,1
"130","Opportunistic Infections",3,3
"135","Fibrosis of Lung and Other Chronic Lung Disorders",1,1
"136","Opportunistic Infections",1,1
"136","Rheumatoid Arthritis and Inflammatory Connective Tissue Disease",1,1
"141","Colorectal, Bladder, and Other Cancers",9,9
"142","Colorectal, Bladder, and Other Cancers",5,5
"143","Colorectal, Bladder, and Other Cancers",4,4
"144","Colorectal, Bladder, and Other Cancers",4,4
"145","Colorectal, Bladder, and Other Cancers",9,9
"146","Colorectal, Bladder, and Other Cancers",10,10
"147","Colorectal, Bladder, and Other Cancers",6,6
"148","Colorectal, Bladder, and Other Cancers",6,6
"149","Colorectal, Bladder, and Other Cancers",4,4
"150","Lung and Other Severe Cancers",8,8
"151","Lung and Other Severe Cancers",9,9
"152","Lung and Other Severe Cancers",6,6
"153","Colorectal, Bladder, and Other Cancers",10,10
"154","Colorectal, Bladder, and Other Cancers",5,5
"155","Lung and Other Severe Cancers",3,3
"156","Lung and Other Severe Cancers",5,5
"157","Lung and Other Severe Cancers",7,7
"158","Lung and Other Severe Cancers",3,3
"159","Colorectal, Bladder, and Other Cancers",4,4
"160","Colorectal, Bladder, and Other Cancers",8,8
"161","Colorectal, Bladder, and Other Cancers",6,6
"162","Lung and Other Severe Cancers",7,7
"163","Lung and Other Severe Cancers",4,4
"164","Colorectal, Bladder, and Other Cancers",6,6
"165","Colorectal, Bladder, and Other Cancers",3,3
"170","Lymphoma and Other Cancers",10,10
"171","Lymphoma and Other Cancers",9,9
"172","Breast, Prostate, and Other Cancers and Tumors",10,10
"174","Breast, Prostate, and Other Cancers and Tumors",9,9
"175","Breast, Prostate, and Other Cancers and Tumors",2,2
"176","Lymphoma and Other Cancers",8,8
"179","Breast, Prostate, and Other Cancers and Tumors",1,1
"180","Colorectal, Bladder, and Other Cancers",4,4
"181","Lymphoma and Other Cancers",1,1
"182","Breast, Prostate, and Other Cancers and Tumors",3,3
"183","Lymphoma and Other Cancers",7,7
"184","Colorectal, Bladder, and Other Cancers",7,7
"185","Breast, Prostate, and Other Cancers and Tumors",1,1
"186","Breast, Prostate, and Other Cancers and Tumors",2,2
"187","Breast, Prostate, and Other Cancers and Tumors",9,9
"188","Colorectal, Bladder, and Other Cancers",10,10
"189","Colorectal, Bladder, and Other Cancers",7,7
"190","Breast, Prostate, and Other Cancers and Tumors",10,10
"191","Lymphoma and Other Cancers",10,10
"192","Lymphoma and Other Cancers",6,6
"193","Breast, Prostate, and Other Cancers and Tumors",1,1
"194","Breast, Prostate, and Other Cancers and Tumors",5,5
"195","Breast, Prostate, and Other Cancers and Tumors",7,7
"196","Metastatic Cancer and Acute Leukemia",6,6
"197","Metastatic Cancer and Acute Leukemia",9,9
"198","Metastatic Cancer and Acute Leukemia",8,8
"199","Breast, Prostate, and Other Cancers and Tumors",2,2
"200","Lymphoma and Other Cancers",81,81
"201","Lymphoma and Other Cancers",72,72
"202","Lymphoma and Other Cancers",90,90
"203","Lung and Other Severe Cancers",9,9
"204","Lymphoma and Other Cancers",12,12
"205","Lung and Other Severe Cancers",15,15
"206","Lung and Other Severe Cancers",12,12
"207","Lung and Other Severe Cancers",9,9
"208","Lymphoma and Other Cancers",12,12
"209","Breast, Prostate, and Other Cancers and Tumors",28,28
"225","Breast, Prostate, and Other Cancers and Tumors",7,7
"227","Breast, Prostate, and Other Cancers and Tumors",2,2
"228","Breast, Prostate, and Other Cancers and Tumors",1,1
"237","Breast, Prostate, and Other Cancers and Tumors",11,11
"238","Severe Hematological Disorders",5,5
"239","Breast, Prostate, and Other Cancers and Tumors",1,1
"249","Diabetes with Chronic Complications",12,12
"250","Diabetes with Chronic Complications",24,24
"251","Other Significant Endocrine and Metabolic Disorders",1,1
"252","Other Significant Endocrine and Metabolic Disorders",7,7
"253","Other Significant Endocrine and Metabolic Disorders",10,10
"254","Other Significant Endocrine and Metabolic Disorders",4,4
"255","Other Significant Endocrine and Metabolic Disorders",14,14
"258","Other Significant Endocrine and Metabolic Disorders",6,6
"259","Breast, Prostate, and Other Cancers and Tumors",1,1
"260","Protein-Calorie Malnutrition",1,1
"261","Protein-Calorie Malnutrition",1,1
"262","Protein-Calorie Malnutrition",1,1
"263","Protein-Calorie Malnutrition",5,5
"270","Other Significant Endocrine and Metabolic Disorders",10,10
"271","Other Significant Endocrine and Metabolic Disorders",5,5
"272","Other Significant Endocrine and Metabolic Disorders",1,1
"273","Other Significant Endocrine and Metabolic Disorders",3,3
"275","Other Significant Endocrine and Metabolic Disorders",1,1
"277","Other Significant Endocrine and Metabolic Disorders",15,15
"278","Morbid Obesity",2,2
"279","Disorders of Immunity",23,23
"282","Coagulation Defects and Other Specified Hematological Disorders",13,13
"283","Severe Hematological Disorders",6,6
"284","Severe Hematological Disorders",6,6
"285","Coagulation Defects and Other Specified Hematological Disorders",1,1
"286","Coagulation Defects and Other Specified Hematological Disorders",9,9
"287","Coagulation Defects and Other Specified Hematological Disorders",11,11
"288","Disorders of Immunity",9,9
"289","Coagulation Defects and Other Specified Hematological Disorders",3,3
"291","Drug/Alcohol Psychosis",10,10
"292","Drug/Alcohol Psychosis",11,11
"295","Schizophrenia",60,60
"296","Major Depressive, Bipolar, and Paranoid Disorders",56,56
"297","Major Depressive, Bipolar, and Paranoid Disorders",6,6
"303","Drug/Alcohol Dependence",8,8
"304","Drug/Alcohol Dependence",40,40
"321","Opportunistic Infections",1,1
"323","Spinal Cord Disorders/Injuries",6,6
"332","Parkinson's and Huntington's Diseases",2,2
"333","Parkinson's and Huntington's Diseases",2,2
"334","Spinal Cord Disorders/Injuries",7,7
"335","Amyotrophic Lateral Sclerosis and Other Motor Neuron Disease",6,6
"335","Spinal Cord Disorders/Injuries",6,6
"336","Spinal Cord Disorders/Injuries",6,6
